,NAME_MUNICIPIO,CODE_SEF-MG,MUNICIPIO
3,ABATIA,001,7401
4,ADRIANOPOLIS,002,7403
5,AGUDOS DO SUL,003,7405
6,ALMIRANTE TAMANDARE,004,7407
7,ALTAMIRA DO PARANA,005,8455
8,ALTO PARAISO,367,5523
9,ALTO PARANA,006,7409
10,ALTO PIQUIRI,007,7411
11,ALTONIA,008,7951
12,ALVORADA DO SUL,009,7413
13,AMAPORA,010,7415
14,AMPERE,011,7417
15,ANAHY,326,5463
16,ANDIRA,012,7419
17,ANGULO,327,5509
18,ANTONINA,013,7421
19,ANTONIO OLINTO,014,7423
20,APUCARANA,015,7425
21,ARAPONGAS,016,7427
22,ARAPOTI,017,7429
23,ARAPUA,370,830
24,ARARUNA,018,7431
25,ARAUCARIA,019,7435
26,ARIRANHA DO IVAI,371,832
27,ASSAI,020,7437
28,ASSIS CHATEAUBRIAND,021,7953
29,ASTORGA,022,7439
30,ATALAIA,023,7441
31,BALSA NOVA,024,7443
32,BANDEIRANTES,025,7445
33,BARBOSA FERRAZ,026,7447
34,BARRA DO JACARE,027,7451
35,BARRACAO,028,7449
36,BELA VISTA DO CAROBA,372,834
37,BELA VISTA DO PARAISO,029,7453
38,BITURUNA,030,7455
39,BOA ESPERANCA,031,7457
40,BOA ESPERANCA DO IGUACU,328,5471
41,BOA VENTURA DE SAO ROQUE,373,836
42,BOA VISTA DA APARECIDA,032,7981
43,BOCAIUVA DO SUL,033,7459
44,BOM JESUS DO SUL,374,838
45,BOM SUCESSO,034,7461
46,BOM SUCESSO DO SUL,329,9979
47,BORRAZOPOLIS,035,7463
48,BRAGANEY,036,7983
49,BRASILANDIA DO SUL,330,5521
50,CAFEARA,037,7465
51,CAFELANDIA,038,7985
52,CAFEZAL DO SUL,331,5491
53,CALIFORNIA,039,7467
54,CAMBARA,040,7469
55,CAMBE,041,7471
56,CAMBIRA,042,7473
57,CAMPINA DA LAGOA,043,7475
58,CAMPINA DO SIMAO,375,840
59,CAMPINA GRANDE DO SUL,044,7477
60,CAMPO BONITO,312,8475
61,CAMPO DO TENENTE,045,7479
62,CAMPO LARGO,046,7481
63,CAMPO MAGRO,376,842
64,CAMPO MOURAO,047,7483
65,CANDIDO DE ABREU,048,7485
66,CANDOI,332,5499
67,CANTAGALO,049,8451
68,CAPANEMA,050,7487
69,CAPITAO LEONIDAS MARQUES,051,7489
70,CARAMBEI,377,844
71,CARLOPOLIS,052,7491
72,CASCAVEL,053,7493
73,CASTRO,054,7495
74,CATANDUVAS,055,7497
75,CENTENARIO DO SUL,056,7499
76,CERRO AZUL,057,7501
77,CEU AZUL,058,7957
78,CHOPINZINHO,059,7503
79,CIANORTE,060,7505
80,CIDADE GAUCHA,061,7507
81,CLEVELANDIA,062,7509
82,COLOMBO,063,7513
83,COLORADO,064,7515
84,CONGONHINHAS,065,7517
85,CONSELHEIRO MAIRINCK,066,7519
86,CONTENDA,067,7521
87,CORBELIA,068,7523
88,CORNELIO PROCOPIO,069,7525
89,CORONEL DOMINGOS SOARES,378,846
90,CORONEL VIVIDA,070,7527
91,CORUMBATAI DO SUL,313,8479
92,CRUZ MACHADO,071,7533
93,CRUZEIRO DO IGUACU,333,5473
94,CRUZEIRO DO OESTE,072,7529
95,CRUZEIRO DO SUL,073,7531
96,CRUZMALTINA,379,848
97,CURITIBA,074,7535
98,CURIUVA,075,7537
99,DIAMANTE DO NORTE,076,7539
100,DIAMANTE DO SUL,334,5465
101,DIAMANTE D'OESTE,314,9915
102,DOIS VIZINHOS,077,7541
103,DOURADINA,078,8465
104,DOUTOR CAMARGO,079,7543
105,DOUTOR ULYSSES,335,5449
106,ENEAS MARQUES,080,7545
107,ENGENHEIRO BELTRAO,081,7547
108,ENTRE RIOS DO OESTE,336,5529
109,ESPERANCA NOVA,380,850
110,ESPIGAO ALTO DO IGUACU,381,852
111,FAROL,337,5511
112,FAXINAL,082,7549
113,FAZENDA RIO GRANDE,338,9983
114,FENIX,083,7551
115,FERNANDES PINHEIRO,382,854
116,FIGUEIRA,084,8457
117,FLOR DA SERRA DO SUL,325,5475
118,FLORAI,085,7553
119,FLORESTA,086,7555
120,FLORESTOPOLIS,087,7557
121,FLORIDA,088,7559
122,FORMOSA DO OESTE,089,7561
123,FOZ DO IGUACU,090,7563
124,FOZ DO JORDAO,383,856
125,FRANCISCO ALVES,091,7977
126,FRANCISCO BELTRAO,092,7565
127,GENERAL CARNEIRO,093,7567
128,GODOY MOREIRA,315,9947
129,GOIOERE,094,7569
130,GOIOXIM,384,858
131,GRANDES RIOS,095,7959
132,GUAIRA,096,7571
133,GUAIRACA,097,7573
134,GUAMIRANGA,385,860
135,GUAPIRAMA,098,7575
136,GUAPOREMA,099,7577
137,GUARACI,100,7579
138,GUARANIACU,101,7581
139,GUARAPUAVA,102,7583
140,GUARAQUECABA,103,7585
141,GUARATUBA,104,7587
142,HONORIO SERPA,398,9981
143,IBAITI,105,7589
144,IBEMA,316,9949
145,IBIPORA,106,7591
146,ICARAIMA,107,7593
147,IGUARACU,108,7595
148,IGUATU,339,5467
149,IMBAU,386,862
150,IMBITUVA,109,7597
151,INACIO MARTINS,110,7599
152,INAJA,111,7601
153,INDIANOPOLIS,112,7961
154,IPIRANGA,113,7603
155,IPORA,114,7605
156,IRACEMA DO OESTE,340,5485
157,IRATI,115,7607
158,IRETAMA,116,7609
159,ITAGUAJE,117,7611
160,ITAIPULANDIA,341,5525
161,ITAMBARACA,118,7613
162,ITAMBE,119,7615
163,ITAPEJARA D'OESTE,120,7617
164,ITAPERUCU,342,5451
165,ITAUNA DO SUL,121,7619
166,IVAI,122,7621
167,IVAIPORA,123,7623
168,IVATE,399,9955
169,IVATUBA,124,7625
170,JABOTI,125,7627
171,JACAREZINHO,126,7629
172,JAGUAPITA,127,7631
173,JAGUARIAIVA,128,7633
174,JANDAIA DO SUL,129,7635
175,JANIOPOLIS,130,7637
176,JAPIRA,131,7639
177,JAPURA,132,7641
178,JARDIM ALEGRE,133,7643
179,JARDIM OLINDA,134,7645
180,JATAIZINHO,135,7647
181,JESUITAS,136,7997
182,JOAQUIM TAVORA,137,7649
183,JUNDIAI DO SUL,138,7651
184,JURANDA,139,8463
185,JUSSARA,140,7653
186,KALORE,141,7655
187,LAPA,142,7657
188,LARANJAL,343,5501
189,LARANJEIRAS DO SUL,143,7659
190,LEOPOLIS,144,7661
191,LIDIANOPOLIS,344,5507
192,LINDOESTE,317,9959
193,LOANDA,145,7663
194,LOBATO,146,7665
195,LONDRINA,147,7667
196,LUIZIANA,318,8481
197,LUNARDELLI,148,8459
198,LUPIONOPOLIS,149,7669
199,MALLET,150,7671
200,MAMBORE,151,7673
201,MANDAGUACU,152,7675
202,MANDAGUARI,153,7677
203,MANDIRITUBA,154,7679
204,MANFRINOPOLIS,387,864
205,MANGUEIRINHA,155,7511
206,MANOEL RIBAS,156,7681
207,MARECHAL CANDIDO RONDON,157,7683
208,MARIA HELENA,158,7685
209,MARIALVA,159,7687
210,MARILANDIA DO SUL,160,7433
211,MARILENA,161,7975
212,MARILUZ,162,7689
213,MARINGA,163,7691
214,MARIOPOLIS,164,7693
215,MARIPA,345,5487
216,MARMELEIRO,165,7695
217,MARQUINHO,388,866
218,MARUMBI,166,7697
219,MATELANDIA,167,7699
220,MATINHOS,168,7963
221,MATO RICO,346,5503
222,MAUA DA SERRA,347,5459
223,MEDIANEIRA,169,7701
224,MERCEDES,348,5531
225,MIRADOR,170,7703
226,MIRASELVA,171,7705
227,MISSAL,172,8469
228,MOREIRA SALES,173,7707
229,MORRETES,174,7709
230,MUNHOZ DE MELO,175,7711
231,NOSSA SENHORA DAS GRACAS,176,7713
232,NOVA ALIANCA DO IVAI,177,7715
233,NOVA AMERICA DA COLINA,178,7717
234,NOVA AURORA,179,7965
235,NOVA CANTU,180,7719
236,NOVA ESPERANCA,181,7721
237,NOVA ESPERANCA DO SUDOESTE,349,5477
238,NOVA FATIMA,182,7723
239,NOVA LARANJEIRAS,350,5479
240,NOVA LONDRINA,183,7725
241,NOVA OLIMPIA,184,7967
242,NOVA PRATA DO IGUACU,185,7995
243,NOVA SANTA BARBARA,352,5457
244,NOVA SANTA ROSA,186,7979
245,NOVA TEBAS,319,9913
246,NOVO ITACOLOMI,353,5517
247,ORTIGUEIRA,187,7727
248,OURIZONA,188,7729
249,OURO VERDE DO OESTE,320,9965
250,PAICANDU,189,7731
251,PALMAS,190,7733
252,PALMEIRA,191,7735
253,PALMITAL,192,7737
254,PALOTINA,193,7739
255,PARAISO DO NORTE,194,7741
256,PARANACITY,195,7743
257,PARANAGUA,196,7745
258,PARANAPOEMA,197,7747
259,PARANAVAI,198,7749
260,PATO BRAGADO,354,5533
261,PATO BRANCO,199,7751
262,PAULA FREITAS,200,7753
263,PAULO FRONTIN,201,7755
264,PEABIRU,202,7757
265,PEROBAL,389,868
266,PEROLA,203,7969
267,PEROLA D'OESTE,204,7759
268,PIEN,205,7761
269,PINHAIS,324,5453
270,PINHAL DO SAO BENTO,355,5495
271,PINHALAO,206,7763
272,PINHAO,207,7765
273,PIRAI DO SUL,208,7767
274,PIRAQUARA,209,7769
275,PITANGA,210,7771
276,PITANGUEIRAS,356,5461
277,PLANALTINA DO PARANA,211,7773
278,PLANALTO,212,7775
279,PONTA GROSSA,213,7777
280,PONTAL DO PARANA,390,870
281,PORECATU,214,7779
282,PORTO AMAZONAS,215,7781
283,PORTO BARREIRO,391,872
284,PORTO RICO,216,7783
285,PORTO VITORIA,217,7785
286,PRADO FERREIRA,392,874
287,PRANCHITA,218,7991
288,PRESIDENTE CASTELO BRANCO,219,7787
289,PRIMEIRO DE MAIO,220,7789
290,PRUDENTOPOLIS,221,7791
291,QUARTO CENTENARIO,393,876
292,QUATIGUA,222,7793
293,QUATRO BARRAS,223,7795
294,QUATRO PONTES,357,5535
295,QUEDAS DO IGUACU,224,7955
296,QUERENCIA DO NORTE,225,7797
297,QUINTA DO SOL,226,7799
298,QUITANDINHA,227,7801
299,RAMILANDIA,358,5527
300,RANCHO ALEGRE,228,7803
301,RANCHO ALEGRE D'OESTE,359,5513
302,REALEZA,229,7805
303,REBOUCAS,230,7807
304,RENASCENCA,231,7809
305,RESERVA,232,7811
306,RESERVA DO IGUACU,394,878
307,RIBEIRAO CLARO,233,7813
308,RIBEIRAO DO PINHAL,234,7815
309,RIO AZUL,235,7817
310,RIO BOM,236,7819
311,RIO BONITO DO IGUACU,360,5481
312,RIO BRANCO DO IVAI,395,880
313,RIO BRANCO DO SUL,237,7821
314,RIO NEGRO,238,7823
315,ROLANDIA,239,7825
316,RONCADOR,240,7827
317,RONDON,241,7829
318,ROSARIO DO IVAI,321,8473
319,SABAUDIA,242,7831
320,SALGADO FILHO,243,7833
321,SALTO DO ITARARE,244,7835
322,SALTO DO LONTRA,245,7837
323,SANTA AMELIA,246,7839
324,SANTA CECILIA DO PAVAO,247,7841
325,SANTA CRUZ DO MONTE CASTELO,248,7843
326,SANTA FE,249,7845
327,SANTA HELENA,250,7971
328,SANTA INES,251,7847
329,SANTA ISABEL DO IVAI,252,7849
330,SANTA IZABEL DO OESTE,253,7851
331,SANTA LUCIA,361,5469
332,SANTA MARIA DO OESTE,362,5505
333,SANTA MARIANA,254,7853
334,SANTA MONICA,363,5519
335,SANTA TEREZA DO OESTE,322,9969
336,SANTA TEREZINHA DE ITAIPU,255,8467
337,SANTANA DO ITARARE,256,7855
338,SANTO ANTONIO DA PLATINA,257,7859
339,SANTO ANTONIO DO CAIUA,258,7861
340,SANTO ANTONIO DO PARAISO,259,7863
341,SANTO ANTONIO DO SUDOESTE,260,7857
342,SANTO INACIO,261,7865
343,SAO CARLOS DO IVAI,262,7867
344,SAO JERONIMO DA SERRA,263,7869
345,SAO JOAO,264,7871
346,SAO JOAO DO CAIUA,265,7873
347,SAO JOAO DO IVAI,266,7875
348,SAO JOAO DO TRIUNFO,267,7877
349,SAO JORGE DO IVAI,269,7879
350,SAO JORGE DO PATROCINIO,270,7999
351,SAO JORGE D'OESTE,268,7881
352,SAO JOSE DA BOA VISTA,271,7883
353,SAO JOSE DAS PALMEIRAS,272,8471
354,SAO JOSE DOS PINHAIS,273,7885
355,SAO MANOEL DO PARANA,400,5515
356,SAO MATEUS DO SUL,274,7887
357,SAO MIGUEL DO IGUACU,275,7889
358,SAO PEDRO DO IGUACU,401,5489
359,SAO PEDRO DO IVAI,276,7891
360,SAO PEDRO DO PARANA,277,7893
361,SAO SEBASTIAO DA AMOREIRA,278,7895
362,SAO TOME,279,7897
363,SAPOPEMA,280,7899
364,SARANDI,281,8461
365,SAUDADE DO IGUACU,364,5493
366,SENGES,282,7901
367,SERRANOPOLIS DO IGUACU,396,882
368,SERTANEJA,283,7903
369,SERTANOPOLIS,284,7905
370,SIQUEIRA CAMPOS,285,7907
371,SULINA,323,8477
372,TAMARANA,397,884
373,TAMBOARA,286,7909
374,TAPEJARA,287,7911
375,TAPIRA,288,7973
376,TEIXEIRA SOARES,289,7913
377,TELEMACO BORBA,290,7915
378,TERRA BOA,291,7917
379,TERRA RICA,292,7919
380,TERRA ROXA,293,7921
381,TIBAGI,294,7923
382,TIJUCAS DO SUL,295,7925
383,TOLEDO,296,7927
384,TOMAZINA,297,7929
385,TRES BARRAS DO PARANA,298,7987
386,TUNAS DO PARANA,365,5455
387,TUNEIRAS DO OESTE,299,7931
388,TUPASSI,300,7993
389,TURVO,301,8453
390,UBIRATA,302,7933
391,UMUARAMA,303,7935
392,UNIAO DA VITORIA,304,7937
393,UNIFLOR,305,7939
394,URAI,306,7941
395,VENTANIA,366,5497
396,VERA CRUZ DO OESTE,308,7989
397,VERE,309,7945
398,VIRMOND,368,5483
399,VITORINO,310,7947
400,WENCESLAU BRAZ,307,7943
401,XAMBRE,311,7949
